Name,Query,Comment,Limit,Folder
"Client Health - Client Version 5.0.9128.1005 (ConfigMan 2403)","select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion = '5.0.9128.1005'","Query for client collections 5.0.9128.1005","All Desktop and Server Clients","Client Health"
"Client Health - Client Version 5.00.9122.1018 (ConfigMan 2309 KB25858444)","select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion = '5.00.9122.1018'","Query for client collections 5.00.9122.1018","All Desktop and Server Clients","Client Health"
"Client Health - Client Version 5.00.9122.1007 (ConfigMan 2309 KB26129847)","select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion = '5.00.9122.1007'","Query for client collections 5.00.9122.1007","All Desktop and Server Clients","Client Health"
"Client Health - Client Version 5.00.9117.1002 (ConfigMan 2309)","select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion = '5.00.9117.1002'","Query for client collections 5.00.9117.1002","All Desktop and Server Clients","Client Health"
"Client Health - Client Version 5.00.9106.1022 (ConfigMan 2303 KB24719670)","select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion = '5.00.9106.1022'","Query for client collections 5.00.9106.1022","All Desktop and Server Clients","Client Health"
"Client Health - Client Version 5.00.9106.1018 (ConfigMan 2303 KB24721208)","select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion = '5.00.9106.1018'","Query for client collections 5.00.9106.1018","All Desktop and Server Clients","Client Health"
"Client Health - Client Version 5.00.9106.1015 (ConfigMan 2303 KB21010486)","select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion = '5.00.9106.1015'","Query for client collections 5.00.9106.1015","All Desktop and Server Clients","Client Health"
"Client Health - Client Version 5.00.9106.1000 (ConfigMan 2303)","select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion = '5.00.9106.1000'","Query for client collections 5.00.9106.1000","All Desktop and Server Clients","Client Health"
"Client Health - Client Version 5.00.9096.1024 (ConfigMan 2211 KB16643863)","select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion = '5.00.9096.1024'","Query for client collections 5.00.9096.1024","All Desktop and Server Clients","Client Health"
"Client Health - Client Version 5.00.9096.1000 (ConfigMan 2211)","select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion = '5.00.9096.1000'","Query for client collections 5.0.9096.1000","All Desktop and Server Clients","Client Health"
